,fit_time,score_time,test_accuracy,test_f1_macro,test_precision_macro,test_recall_macro,c,degree,gamma,kernel,,F1SCORE
0,[133.07060695 136.45413899 133.09854531 137.52121592  67.0199995 ],[88.95283794 91.44916511 93.50454092 90.87435031 66.24009323],[0.48457143 0.472      0.496      0.46514286 0.472     ],[0.49696289 0.49105478 0.51182469 0.47578983 0.48735227],[0.63904515 0.67096668 0.67251154 0.65598239 0.67146093],[0.48457143 0.472      0.496      0.46514286 0.472     ],1,,"0,0001",rbf,,
1,[60.11301231 61.32931376 61.88658381 61.16790438 31.2886765 ],[57.75763631 58.43852997 58.82852697 57.15403295 52.00467014],[0.76114286 0.79085714 0.79657143 0.80571429 0.76457143],[0.76018284 0.78901658 0.7962454  0.80202052 0.76300639],[0.7632402  0.79001169 0.79822386 0.80302863 0.76612262],[0.76114286 0.79085714 0.79657143 0.80571429 0.76457143],1,,1E-05,rbf,,
2,[32.3665936  33.40118885 33.94011569 32.8374474  17.17273402],[46.9055829  46.99710131 47.29664993 47.48101974 43.17720652],[0.73485714 0.77142857 0.784      0.79542857 0.74514286],[0.73541727 0.76983269 0.78458445 0.79272515 0.74408128],[0.73927152 0.77453432 0.78711953 0.79372491 0.74905784],[0.73485714 0.77142857 0.784      0.79542857 0.74514286],1,,1E-06,rbf,,
3,[109.64011407 109.57979369 108.87289166 109.48649216  58.36889935],[73.18103337 76.40594625 75.15809083 73.93441486 65.68259501],[0.50628571 0.49485714 0.52       0.48914286 0.49142857],[0.51734683 0.51352099 0.53290128 0.49793381 0.50295749],[0.64090519 0.67252388 0.6640119  0.65009832 0.65801292],[0.50628571 0.49485714 0.52       0.48914286 0.49142857],10,,"0,0001",rbf,,
4,[73.84388232 74.80084085 75.026793   75.17409682 38.54423046],[59.5022254  59.51143789 59.28055143 59.89342141 53.98023796],[0.77714286 0.79314286 0.81257143 0.80685714 0.79085714],[0.77621796 0.79352048 0.81237759 0.80333963 0.79069614],[0.7791244  0.79624631 0.81384687 0.80283646 0.79354213],[0.77714286 0.79314286 0.81257143 0.80685714 0.79085714],10,,1E-05,rbf,,0.79
5,[24.25612402 25.21607447 25.94462991 25.5293963  13.3505168 ],[40.28323483 39.5187037  41.68376613 39.99983025 36.17252398],[0.77485714 0.80685714 0.824      0.82857143 0.79657143],[0.77644096 0.80720916 0.82492454 0.82744834 0.79685676],[0.78351095 0.81004918 0.8295552  0.82798114 0.79970596],[0.77485714 0.80685714 0.824      0.82857143 0.79657143],10,,1E-06,rbf,,0.8
6,[108.20977402 107.31539011 108.67648387 108.46937108  56.80271411],[74.39823723 74.41462755 75.69867921 74.26382613 64.72816873],[0.50628571 0.49485714 0.52       0.48914286 0.49142857],[0.51734683 0.51352099 0.53290128 0.49793381 0.50295749],[0.64090519 0.67252388 0.6640119  0.65009832 0.65801292],[0.50628571 0.49485714 0.52       0.48914286 0.49142857],50,,"0,0001",rbf,,
7,[73.11769295 74.19236255 74.2337079  75.4161253  42.36375833],[68.58241534 67.24611735 69.4718256  67.99586916 55.62101007],[0.77714286 0.79314286 0.81257143 0.80685714 0.79085714],[0.77621796 0.79352048 0.81237759 0.80333963 0.79069614],[0.7791244  0.79624631 0.81384687 0.80283646 0.79354213],[0.77714286 0.79314286 0.81257143 0.80685714 0.79085714],50,,1E-05,rbf,,0.8
8,[27.26149035 29.42734051 29.12594032 29.43236303 16.09101629],[54.09542942 55.83914804 55.86627913 57.82197857 37.15441465],[0.78971429 0.78857143 0.82057143 0.82742857 0.79771429],[0.79147521 0.79029881 0.82253999 0.82647627 0.79748571],[0.79732842 0.79483579 0.82929638 0.82629355 0.79911879],[0.78971429 0.78857143 0.82057143 0.82742857 0.79771429],50,,1E-06,rbf,,
9,[127.88708925 127.39346194 133.0760169  129.95907378  60.99540257],[87.37892652 86.33128786 83.70846462 85.53911924 66.1133635 ],[0.50628571 0.49485714 0.52       0.48914286 0.49142857],[0.51734683 0.51352099 0.53290128 0.49793381 0.50295749],[0.64090519 0.67252388 0.6640119  0.65009832 0.65801292],[0.50628571 0.49485714 0.52       0.48914286 0.49142857],100,,"0,0001",rbf,,
10,[87.89346123 91.23591876 88.68380737 88.65535426 41.5701251 ],[69.42243814 68.85295701 71.32699323 68.03950763 56.23513913],[0.77714286 0.79314286 0.81257143 0.80685714 0.79085714],[0.77621796 0.79352048 0.81237759 0.80333963 0.79069614],[0.7791244  0.79624631 0.81384687 0.80283646 0.79354213],[0.77714286 0.79314286 0.81257143 0.80685714 0.79085714],100,,1E-05,rbf,,
11,[29.58113718 30.14133573 31.90160513 33.66164827 16.22631788],[50.19465971 52.64039016 49.77909112 49.70768118 38.89307046],[0.79428571 0.78857143 0.81942857 0.81714286 0.79657143],[0.79551661 0.79009346 0.82137889 0.81753722 0.79653465],[0.80037291 0.79647214 0.82806521 0.81845747 0.79864278],[0.79428571 0.78857143 0.81942857 0.81714286 0.79657143],100,,1E-06,rbf,,0.8
12,[37.79133129 44.04351854 41.95410609 45.85554528 34.77786899],[34.59599543 39.83289957 39.02752829 38.71588326 18.10908365],[0.70171429 0.72228571 0.752      0.74857143 0.73485714],[0.70656209 0.72463052 0.75571576 0.74868642 0.73429377],[0.7141847  0.73117506 0.76333358 0.75220601 0.73539857],[0.70171429 0.72228571 0.752      0.74857143 0.73485714],1,,,linear,,
13,[38.77764869 45.34640026 48.95388412 44.91232347 33.00510144],[32.19179559 35.36448836 33.52634835 33.56428313 18.05326438],[0.70171429 0.72228571 0.752      0.74857143 0.73485714],[0.70656209 0.72463052 0.75571576 0.74868642 0.73429377],[0.7141847  0.73117506 0.76333358 0.75220601 0.73539857],[0.70171429 0.72228571 0.752      0.74857143 0.73485714],10,,,linear,,
14,[42.41863894 44.57670093 46.53303981 46.35889411 31.12636423],[36.39106202 37.63895774 37.52212858 37.20255089 18.52690244],[0.70171429 0.72228571 0.752      0.74857143 0.73485714],[0.70656209 0.72463052 0.75571576 0.74868642 0.73429377],[0.7141847  0.73117506 0.76333358 0.75220601 0.73539857],[0.70171429 0.72228571 0.752      0.74857143 0.73485714],50,,,linear,,
15,[48.52795124 52.83975816 57.03428197 54.32025528 32.21823406],[42.56130672 43.3328948  42.37655091 43.01214552 19.03422117],[0.70171429 0.72228571 0.752      0.74857143 0.73485714],[0.70656209 0.72463052 0.75571576 0.74868642 0.73429377],[0.7141847  0.73117506 0.76333358 0.75220601 0.73539857],[0.70171429 0.72228571 0.752      0.74857143 0.73485714],100,,,linear,,
16,[36.50701237 38.22772384 38.97888756 38.9277432  18.07274914],[39.41318655 40.28569722 38.1863718  39.86054826 15.89602041],[0.74857143 0.75657143 0.76685714 0.77142857 0.75657143],[0.75060633 0.76102019 0.77062937 0.77090804 0.75499097],[0.75445515 0.76995484 0.77781271 0.77277972 0.75449398],[0.74857143 0.75657143 0.76685714 0.77142857 0.75657143],1,2,"0,0001",poly,,
17,[25.61146736 26.64306426 28.29130411 28.73525023 17.03238297],[30.95746303 31.98415518 32.01207447 31.65583682 16.02076221],[0.752      0.76342857 0.776      0.78171429 0.76685714],[0.75480347 0.76727518 0.77972383 0.78102791 0.76525827],[0.76007114 0.77690489 0.78769248 0.78290622 0.76462783],[0.752      0.76342857 0.776      0.78171429 0.76685714],1,3,"0,0001",poly,,
18,[26.78091693 28.58228517 29.37752795 28.93772578 17.97396398],[31.49360466 31.78599858 31.82653427 31.74179673 15.84062862],[0.74742857 0.75657143 0.76685714 0.77142857 0.75657143],[0.74945465 0.76102019 0.77062937 0.77090804 0.75499097],[0.75329537 0.76995484 0.77781271 0.77277972 0.75449398],[0.74742857 0.75657143 0.76685714 0.77142857 0.75657143],1,2,1E-05,poly,,
19,[25.64042044 27.21021247 28.01337767 27.98169398 16.96837664],[31.17489767 32.41528606 31.68144584 31.5036304  16.43319535],[0.752      0.76342857 0.776      0.78171429 0.76571429],[0.75480347 0.76727518 0.77972383 0.78102791 0.76402856],[0.76007114 0.77690489 0.78769248 0.78290622 0.76344613],[0.752      0.76342857 0.776      0.78171429 0.76571429],1,3,1E-05,poly,,
20,[26.73676777 27.26401472 24.06389093 27.5577004  13.24104691],[34.85326457 35.13961816 37.17124271 35.35826087 16.48264194],[0.76571429 0.79428571 0.81714286 0.81257143 0.78742857],[0.76810278 0.79464403 0.8188869  0.81123332 0.7868622 ],[0.77408322 0.79772641 0.82351425 0.81216091 0.78887006],[0.76571429 0.79428571 0.81714286 0.81257143 0.78742857],1,2,1E-06,poly,,0.79
21,[26.24094892 26.52627516 27.83601904 27.36084032 15.28928018],[32.15522623 31.48422074 31.32574368 31.97524047 16.734483  ],[0.76342857 0.768      0.784      0.784      0.76114286],[0.76592494 0.77187262 0.78780919 0.78306548 0.76160029],[0.77100805 0.78069345 0.79541289 0.78494624 0.76386228],[0.76342857 0.768      0.784      0.784      0.76114286],1,3,1E-06,poly,,
22,[28.60111761 32.23352909 32.34356022 31.87208557 18.81532025],[30.97195435 31.55060291 32.2015872  31.72948718 16.64206505],[0.74857143 0.75657143 0.76685714 0.77142857 0.75657143],[0.75060633 0.76102019 0.77062937 0.77090804 0.75499097],[0.75445515 0.76995484 0.77781271 0.77277972 0.75449398],[0.74857143 0.75657143 0.76685714 0.77142857 0.75657143],10,2,"0,0001",poly,,
23,[38.17735076 38.79039574 41.01078725 41.00983286 17.41628146],[35.20538402 37.56146288 36.59448481 35.46806955 15.96766114],[0.752      0.76342857 0.776      0.78171429 0.76685714],[0.75480347 0.76727518 0.77972383 0.78102791 0.76525827],[0.76007114 0.77690489 0.78769248 0.78290622 0.76462783],[0.752      0.76342857 0.776      0.78171429 0.76685714],10,3,"0,0001",poly,,
24,[26.26220727 27.77282262 29.06061554 30.00921416 18.43552351],[30.68017864 31.62827587 31.20792437 31.60758567 16.88015199],[0.74742857 0.75657143 0.76685714 0.77142857 0.75657143],[0.74945465 0.76102019 0.77062937 0.77090804 0.75499097],[0.75329537 0.76995484 0.77781271 0.77277972 0.75449398],[0.74742857 0.75657143 0.76685714 0.77142857 0.75657143],10,2,1E-05,poly,,
25,[35.89284658 36.92091036 37.77873707 39.51202869 23.47132182],[44.670187   48.07329392 47.293715   45.80042052 20.14473581],[0.752      0.76342857 0.776      0.78171429 0.76571429],[0.75480347 0.76727518 0.77972383 0.78102791 0.76402856],[0.76007114 0.77690489 0.78769248 0.78290622 0.76344613],[0.752      0.76342857 0.776      0.78171429 0.76571429],10,3,1E-05,poly,,
26,[40.01815653 42.25649476 41.7116859  41.91586709 22.17316866],[44.95937276 46.4996264  46.04312181 45.64654756 21.99789286],[0.76685714 0.77371429 0.80114286 0.784      0.76914286],[0.76891321 0.77552691 0.80383547 0.78285834 0.76900342],[0.77369004 0.77973024 0.80851548 0.78506194 0.77074775],[0.76685714 0.77371429 0.80114286 0.784      0.76914286],10,2,1E-06,poly,,
27,[35.38554549 36.92350864 37.25521183 36.69458508 19.27066016],[31.92050314 33.87325644 33.11872196 33.11418891 19.40459085],[0.752      0.76342857 0.776      0.78171429 0.76571429],[0.75480347 0.76727518 0.77972383 0.78102791 0.76402856],[0.76007114 0.77690489 0.78769248 0.78290622 0.76344613],[0.752      0.76342857 0.776      0.78171429 0.76571429],10,3,1E-06,poly,,
28,[33.70285606 37.23887682 38.39043975 38.83907652 18.95871139],[52.22172332 49.31934953 50.07658458 49.88205028 18.47513127],[0.74857143 0.75657143 0.76685714 0.77142857 0.75657143],[0.75060633 0.76102019 0.77062937 0.77090804 0.75499097],[0.75445515 0.76995484 0.77781271 0.77277972 0.75449398],[0.74857143 0.75657143 0.76685714 0.77142857 0.75657143],50,2,"0,0001",poly,,
29,[30.93490696 32.32712555 33.90503049 33.33652401 20.01464796],[36.65028739 38.66690683 38.88794184 39.24783373 17.06810355],[0.752      0.76342857 0.776      0.78171429 0.76685714],[0.75480347 0.76727518 0.77972383 0.78102791 0.76525827],[0.76007114 0.77690489 0.78769248 0.78290622 0.76462783],[0.752      0.76342857 0.776      0.78171429 0.76685714],50,3,"0,0001",poly,,
30,[29.93789864 32.57433176 33.13490176 34.2816689  20.53345251],[34.46207714 35.97414351 35.47826791 36.16230297 17.47381401],[0.74742857 0.75657143 0.76685714 0.77142857 0.75657143],[0.74945465 0.76102019 0.77062937 0.77090804 0.75499097],[0.75329537 0.76995484 0.77781271 0.77277972 0.75449398],[0.74742857 0.75657143 0.76685714 0.77142857 0.75657143],50,2,1E-05,poly,,
31,[32.5290854  33.07388949 34.60819197 34.44054508 17.91326189],[45.84184742 45.61144996 44.46909547 44.92966294 17.52175021],[0.752      0.76342857 0.776      0.78171429 0.76571429],[0.75480347 0.76727518 0.77972383 0.78102791 0.76402856],[0.76007114 0.77690489 0.78769248 0.78290622 0.76344613],[0.752      0.76342857 0.776      0.78171429 0.76571429],50,3,1E-05,poly,,
32,[32.54268217 33.48917913 35.507478   35.36166644 18.91986036],[36.84274101 36.54896569 35.81328654 36.04572511 21.94955087],[0.74742857 0.75542857 0.768      0.76914286 0.75542857],[0.74934272 0.75979246 0.77177075 0.76867182 0.75386167],[0.75295764 0.76868842 0.77911789 0.7705942  0.75337791],[0.74742857 0.75542857 0.768      0.76914286 0.75542857],50,2,1E-06,poly,,
33,[40.97842312 42.41165614 44.48213673 43.9373734  17.36405063],[31.98388505 32.87701082 32.21852827 32.4938736  18.65417576],[0.752      0.76342857 0.776      0.78171429 0.76571429],[0.75480347 0.76727518 0.77972383 0.78102791 0.76402856],[0.76007114 0.77690489 0.78769248 0.78290622 0.76344613],[0.752      0.76342857 0.776      0.78171429 0.76571429],50,3,1E-06,poly,,
34,[37.88814402 40.0778091  41.46347952 40.68975306 18.26019382],[39.20771742 39.42993641 38.39929628 38.94392109 17.90752244],[0.74857143 0.75657143 0.76685714 0.77142857 0.75657143],[0.75060633 0.76102019 0.77062937 0.77090804 0.75499097],[0.75445515 0.76995484 0.77781271 0.77277972 0.75449398],[0.74857143 0.75657143 0.76685714 0.77142857 0.75657143],100,2,"0,0001",poly,,
35,[40.78485751 41.89172482 45.05354381 45.07799149 17.30157018],[33.50993252 33.41233277 33.36444402 32.606107   15.88479924],[0.752      0.76342857 0.776      0.78171429 0.76685714],[0.75480347 0.76727518 0.77972383 0.78102791 0.76525827],[0.76007114 0.77690489 0.78769248 0.78290622 0.76462783],[0.752      0.76342857 0.776      0.78171429 0.76685714],100,3,"0,0001",poly,,
36,[30.30552197 34.16995788 33.73090482 36.518749   22.20117593],[46.31661701 44.8271718  44.16914177 43.5925684  16.97861242],[0.74742857 0.75657143 0.76685714 0.77142857 0.75657143],[0.74945465 0.76102019 0.77062937 0.77090804 0.75499097],[0.75329537 0.76995484 0.77781271 0.77277972 0.75449398],[0.74742857 0.75657143 0.76685714 0.77142857 0.75657143],100,2,1E-05,poly,,
37,[33.77367735 34.96022916 36.22573686 35.35637689 18.53048921],[37.2600131  38.76423502 38.14462256 39.47177124 17.43881965],[0.752      0.76342857 0.776      0.78171429 0.76571429],[0.75480347 0.76727518 0.77972383 0.78102791 0.76402856],[0.76007114 0.77690489 0.78769248 0.78290622 0.76344613],[0.752      0.76342857 0.776      0.78171429 0.76571429],100,3,1E-05,poly,,
38,[26.43410921 28.76376653 29.14428473 29.33193374 18.50773644],[30.4716084  31.52723384 31.47314239 32.19225049 16.30818033],[0.74742857 0.75542857 0.768      0.76914286 0.75657143],[0.74945465 0.75979246 0.77177295 0.76850746 0.75499097],[0.75329537 0.76868842 0.77916109 0.77024069 0.75449398],[0.74742857 0.75542857 0.768      0.76914286 0.75657143],100,2,1E-06,poly,,
39,[26.22706366 29.07797956 31.24897933 30.14801741 17.91907477],[37.36470819 37.51649308 35.8613553  36.83067179 15.88182211],[0.752      0.76342857 0.776      0.78171429 0.76571429],[0.75480347 0.76727518 0.77972383 0.78102791 0.76402856],[0.76007114 0.77690489 0.78769248 0.78290622 0.76344613],[0.752      0.76342857 0.776      0.78171429 0.76571429],100,3,1E-06,poly,,
40,[109.10751247 112.64431047 111.31521583 112.01137352  58.20724583],[66.40827799 66.19641352 65.4514327  65.76775885 31.28833199],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],[0.03571429 0.03571429 0.03571429 0.03571429 0.03571429],[0.02040816 0.02040816 0.02040816 0.02040816 0.02040816],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],1,,"0,0001",sigmoid,,
41,[117.81511664 118.13716817 119.05132532 116.62024713  56.41420341],[66.17370558 66.25898099 65.07931399 68.13666368 34.81488776],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],[0.03571429 0.03571429 0.03571429 0.03571429 0.03571429],[0.02040816 0.02040816 0.02040816 0.02040816 0.02040816],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],1,,1E-05,sigmoid,,
42,[132.58309698 135.19415712 129.03364825 132.59554148  61.72596812],[72.48068976 72.10113907 71.14021778 71.32847309 35.11638141],[0.14057143 0.14171429 0.14285714 0.13828571 0.14285714],[0.03521328 0.03546404 0.03571429 0.03471027 0.03571429],[0.02012764 0.02026806 0.02040816 0.01984583 0.02040816],[0.14057143 0.14171429 0.14285714 0.13828571 0.14285714],1,,1E-06,sigmoid,,
43,[129.38927603 127.66112971 131.55822754 129.34746933  56.38186598],[74.71698713 75.61895776 73.63570786 74.85763097 30.75561666],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],[0.03571429 0.03571429 0.03571429 0.03571429 0.03571429],[0.02040816 0.02040816 0.02040816 0.02040816 0.02040816],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],10,,"0,0001",sigmoid,,
44,[119.91791177 128.44888043 123.08676982 128.20904899  66.88655496],[76.00020027 78.77058101 79.59949374 79.79801631 31.70560169],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],[0.03571429 0.03571429 0.03571429 0.03571429 0.03571429],[0.02040816 0.02040816 0.02040816 0.02040816 0.02040816],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],10,,1E-05,sigmoid,,
45,[107.38330483 110.2522049  111.30009317 119.19943452  57.82284284],[65.41178346 67.21847725 65.92807531 60.97849894 32.09677815],[0.14057143 0.14171429 0.14285714 0.13942857 0.14285714],[0.03521328 0.03546404 0.03571429 0.03496203 0.03571429],[0.02012764 0.02026806 0.02040816 0.01998689 0.02040816],[0.14057143 0.14171429 0.14285714 0.13942857 0.14285714],10,,1E-06,sigmoid,,
46,[119.34494925 112.92657781 108.81122065 109.51832366  55.89059496],[61.46464491 66.12415051 65.34647322 66.49744844 30.96286821],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],[0.03571429 0.03571429 0.03571429 0.03571429 0.03571429],[0.02040816 0.02040816 0.02040816 0.02040816 0.02040816],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],50,,"0,0001",sigmoid,,
47,[105.88470817 110.74559951 107.68718553 110.16977954  55.10119224],[63.98924828 61.50613976 62.56281948 65.25191331 30.92042661],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],[0.03571429 0.03571429 0.03571429 0.03571429 0.03571429],[0.02040816 0.02040816 0.02040816 0.02040816 0.02040816],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],50,,1E-05,sigmoid,,
48,[120.24622941 106.42589903 106.49320769 103.24997163  60.14118695],[57.67575812 63.29894638 66.29391003 60.45311165 32.26013207],[0.14057143 0.14171429 0.14285714 0.13942857 0.14285714],[0.03521328 0.03546404 0.03571429 0.03496203 0.03571429],[0.02012764 0.02026806 0.02040816 0.01998689 0.02040816],[0.14057143 0.14171429 0.14285714 0.13942857 0.14285714],50,,1E-06,sigmoid,,
49,[108.86639333 104.23267174 106.3072691  115.17068529  57.10132408],[63.97661448 61.34511042 63.96378493 62.10818219 30.91495371],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],[0.03571429 0.03571429 0.03571429 0.03571429 0.03571429],[0.02040816 0.02040816 0.02040816 0.02040816 0.02040816],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],100,,"0,0001",sigmoid,,
50,[118.22215581 109.43840814 104.02477407 106.03876352  55.16855216],[58.88651371 63.30823326 66.07737708 61.8313446  30.91572094],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],[0.03571429 0.03571429 0.03571429 0.03571429 0.03571429],[0.02040816 0.02040816 0.02040816 0.02040816 0.02040816],[0.14285714 0.14285714 0.14285714 0.14285714 0.14285714],100,,1E-05,sigmoid,,
51,[112.61786747 112.95140624 106.8326118  106.33696222  57.61338043],[65.15103364 61.36508703 64.74415112 61.92409039 31.93417072],[0.14057143 0.14171429 0.14285714 0.13942857 0.14285714],[0.03521328 0.03546404 0.03571429 0.03496203 0.03571429],[0.02012764 0.02026806 0.02040816 0.01998689 0.02040816],[0.14057143 0.14171429 0.14285714 0.13942857 0.14285714],100,,1E-06,sigmoid,,
